bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Resources/Icon-60.png build/Debug-iphonesimulator/Colors.app/Icon-60.png
s422868511.818720
e422868511.849690
r1
xCpResource
xResources/Icon-60.png
xbuild/Debug-iphonesimulator/Colors.app/Icon-60.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/Icon-60.png91"[1mCpResource[0m Resources/Icon-60.png build/Debug-iphonesimulator/Colors.app/Icon-60.pngcfdad11f7634b941^0e87d91f7634b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-60.png00341cb7dcffdf42^935"[1mCpResource[0m Resources/Icon-60.png build/Debug-iphonesimulator/Colors.app/Icon-60.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon-60.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"BBE7E31D-AAED-459F-B334-E1C34A2E9E2E-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Resources/Icon-60@2x.png build/Debug-iphonesimulator/Colors.app/Icon-60@2x.png
s422868511.819909
e422868511.862563
r1
xCpResource
xResources/Icon-60@2x.png
xbuild/Debug-iphonesimulator/Colors.app/Icon-60@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Colors.app/Icon-60@2x.png97"[1mCpResource[0m Resources/Icon-60@2x.png build/Debug-iphonesimulator/Colors.app/Icon-60@2x.png390cd21f7634b941^e5d2dc1f7634b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-60@2x.png00341cb7dcffdf42^944"[1mCpResource[0m Resources/Icon-60@2x.png build/Debug-iphonesimulator/Colors.app/Icon-60@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon-60@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"1E452FEC-0674-4166-BC96-8929806D1352-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Resources/Icon-72.png build/Debug-iphonesimulator/Colors.app/Icon-72.png
s422868511.794803
e422868511.800494
r1
xCpResource
xResources/Icon-72.png
xbuild/Debug-iphonesimulator/Colors.app/Icon-72.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/Icon-72.png91"[1mCpResource[0m Resources/Icon-72.png build/Debug-iphonesimulator/Colors.app/Icon-72.png77bacb1f7634b941^e5edcc1f7634b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-72.png00341cb7dcffdf42^935"[1mCpResource[0m Resources/Icon-72.png build/Debug-iphonesimulator/Colors.app/Icon-72.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon-72.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"AD5FACD6-8D8E-4E8F-ADF9-2F295B9EE8D1-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Resources/Icon-72@2x.png build/Debug-iphonesimulator/Colors.app/Icon-72@2x.png
s422868511.800762
e422868511.806454
r1
xCpResource
xResources/Icon-72@2x.png
xbuild/Debug-iphonesimulator/Colors.app/Icon-72@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Colors.app/Icon-72@2x.png97"[1mCpResource[0m Resources/Icon-72@2x.png build/Debug-iphonesimulator/Colors.app/Icon-72@2x.pngc423cd1f7634b941^096cce1f7634b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-72@2x.png00341cb7dcffdf42^944"[1mCpResource[0m Resources/Icon-72@2x.png build/Debug-iphonesimulator/Colors.app/Icon-72@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon-72@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"821E6D81-1996-4F62-9D80-BB811B705A9C-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Resources/Icon-76.png build/Debug-iphonesimulator/Colors.app/Icon-76.png
s422868511.849901
e422868511.883862
r1
xCpResource
xResources/Icon-76.png
xbuild/Debug-iphonesimulator/Colors.app/Icon-76.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/Icon-76.png91"[1mCpResource[0m Resources/Icon-76.png build/Debug-iphonesimulator/Colors.app/Icon-76.png75add91f7634b941^5a46e21f7634b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-76.png00341cb7dcffdf42^935"[1mCpResource[0m Resources/Icon-76.png build/Debug-iphonesimulator/Colors.app/Icon-76.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon-76.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"778A8BD0-7FEE-4BFB-96F1-5A3A63D632D2-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Resources/Icon-76@2x.png build/Debug-iphonesimulator/Colors.app/Icon-76@2x.png
s422868511.862802
e422868511.884259
r1
xCpResource
xResources/Icon-76@2x.png
xbuild/Debug-iphonesimulator/Colors.app/Icon-76@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Colors.app/Icon-76@2x.png97"[1mCpResource[0m Resources/Icon-76@2x.png build/Debug-iphonesimulator/Colors.app/Icon-76@2x.png1d00dd1f7634b941^0262e21f7634b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-76@2x.png00341cb7dcffdf42^944"[1mCpResource[0m Resources/Icon-76@2x.png build/Debug-iphonesimulator/Colors.app/Icon-76@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon-76@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"95CA1556-B893-4894-8641-1749DB35E7A4-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Resources/Icon.png build/Debug-iphonesimulator/Colors.app/Icon.png
s422868511.806645
e422868511.812943
r1
xCpResource
xResources/Icon.png
xbuild/Debug-iphonesimulator/Colors.app/Icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/Colors.app/Icon.png85"[1mCpResource[0m Resources/Icon.png build/Debug-iphonesimulator/Colors.app/Icon.png22a8ce1f7634b941^bd1ed01f7634b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon.png00341cb7dcffdf42^926"[1mCpResource[0m Resources/Icon.png build/Debug-iphonesimulator/Colors.app/Icon.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"091D14F7-9909-440A-9899-986C818C9609-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Resources/Icon@2x.png build/Debug-iphonesimulator/Colors.app/Icon@2x.png
s422868511.813280
e422868511.819482
r1
xCpResource
xResources/Icon@2x.png
xbuild/Debug-iphonesimulator/Colors.app/Icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/Icon@2x.png91"[1mCpResource[0m Resources/Icon@2x.png build/Debug-iphonesimulator/Colors.app/Icon@2x.png8c86d01f7634b941^bccfd11f7634b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon@2x.png00341cb7dcffdf42^935"[1mCpResource[0m Resources/Icon@2x.png build/Debug-iphonesimulator/Colors.app/Icon@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"D5EE7693-E8D0-4804-9C54-2506FBE05EFC-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Resources/icon-40.png build/Debug-iphonesimulator/Colors.app/icon-40.png
s422868511.884259
e422868511.911008
r1
xCpResource
xResources/icon-40.png
xbuild/Debug-iphonesimulator/Colors.app/icon-40.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/icon-40.png91"[1mCpResource[0m Resources/icon-40.png build/Debug-iphonesimulator/Colors.app/icon-40.pngbe88e21f7634b941^9f3be91f7634b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/icon-40.png00341cb7dcffdf42^935"[1mCpResource[0m Resources/icon-40.png build/Debug-iphonesimulator/Colors.app/icon-40.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/icon-40.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"F7A97C39-CCC2-4EF4-A2B7-F5DD05025510-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Resources/icon-40@2x.png build/Debug-iphonesimulator/Colors.app/icon-40@2x.png
s422868511.884497
e422868511.911930
r1
xCpResource
xResources/icon-40@2x.png
xbuild/Debug-iphonesimulator/Colors.app/icon-40@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Colors.app/icon-40@2x.png97"[1mCpResource[0m Resources/icon-40@2x.png build/Debug-iphonesimulator/Colors.app/icon-40@2x.png058ce21f7634b941^d175e91f7634b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/icon-40@2x.png00341cb7dcffdf42^944"[1mCpResource[0m Resources/icon-40@2x.png build/Debug-iphonesimulator/Colors.app/icon-40@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/icon-40@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"51CE15DD-B1E8-4F34-BF50-02B4F252F117-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Resources/icon-50.png build/Debug-iphonesimulator/Colors.app/icon-50.png
s422868511.792351
e422868511.812895
r1
xCpResource
xResources/icon-50.png
xbuild/Debug-iphonesimulator/Colors.app/icon-50.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/icon-50.png91"[1mCpResource[0m Resources/icon-50.png build/Debug-iphonesimulator/Colors.app/icon-50.pngf207cb1f7634b941^b823d01f7634b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/icon-50.png00341cb7dcffdf42^935"[1mCpResource[0m Resources/icon-50.png build/Debug-iphonesimulator/Colors.app/icon-50.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/icon-50.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"BBC4C234-AE79-4A1D-8824-D73343D540D0-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Resources/icon-50@2x.png build/Debug-iphonesimulator/Colors.app/icon-50@2x.png
s422868511.790956
e422868511.813245
r1
xCpResource
xResources/icon-50@2x.png
xbuild/Debug-iphonesimulator/Colors.app/icon-50@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Colors.app/icon-50@2x.png97"[1mCpResource[0m Resources/icon-50@2x.png build/Debug-iphonesimulator/Colors.app/icon-50@2x.pngf9bcca1f7634b941^282dd01f7634b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/icon-50@2x.png00341cb7dcffdf42^944"[1mCpResource[0m Resources/icon-50@2x.png build/Debug-iphonesimulator/Colors.app/icon-50@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/icon-50@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"DF0E6916-BD7F-4D4E-B7D3-9CB3984C3176-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Resources/icon-small.png build/Debug-iphonesimulator/Colors.app/icon-small.png
s422868511.786295
e422868511.790091
r1
xCpResource
xResources/icon-small.png
xbuild/Debug-iphonesimulator/Colors.app/icon-small.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Colors.app/icon-small.png97"[1mCpResource[0m Resources/icon-small.png build/Debug-iphonesimulator/Colors.app/icon-small.png6c98c91f7634b941^6b4aca1f7634b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/icon-small.png00341cb7dcffdf42^944"[1mCpResource[0m Resources/icon-small.png build/Debug-iphonesimulator/Colors.app/icon-small.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/icon-small.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"0FA31058-54ED-4B4A-9E88-43B81946BF8F-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Resources/icon-small@2x.png build/Debug-iphonesimulator/Colors.app/icon-small@2x.png
s422868511.786353
e422868511.790085
r1
xCpResource
xResources/icon-small@2x.png
xbuild/Debug-iphonesimulator/Colors.app/icon-small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/Colors.app/icon-small@2x.png103"[1mCpResource[0m Resources/icon-small@2x.png build/Debug-iphonesimulator/Colors.app/icon-small@2x.png7ba4c91f7634b941^0038ca1f7634b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/icon-small@2x.png00341cb7dcffdf42^953"[1mCpResource[0m Resources/icon-small@2x.png build/Debug-iphonesimulator/Colors.app/icon-small@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/icon-small@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"2154B78D-682E-44EB-A652-72307DB7423B-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Source/Ejecta/EJCanvas/2D/Shaders/AlphaTexture.fsh build/Debug-iphonesimulator/Colors.app/AlphaTexture.fsh
s422868511.766578
e422868511.785184
r1
xCpResource
xSource/Ejecta/EJCanvas/2D/Shaders/AlphaTexture.fsh
xbuild/Debug-iphonesimulator/Colors.app/AlphaTexture.fsh
