bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/main.o /Users/dvilchez/workspace/colores/ejecta/Source/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422447880.819930
e422447880.853124
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/main.o
x/Users/dvilchez/workspace/colores/ejecta/Source/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/main.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/dvilchez/workspace/colores/ejecta/Source/main.m187"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/main.o [1mSource/main.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler931ad2080b2eb941^4caada080b2eb941^---0#0#1#-19%DVTDocumentLocation2@61"file:///Users/dvilchez/workspace/colores/ejecta/Source/main.m0000000000000000^3741"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/main.o [1mSource/main.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=179 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/main.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/main.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/main.o36"8CEFD03B-0B40-472B-B02B-F3FE5A9B2F75-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCompileXIB /Users/dvilchez/workspace/colores/ejecta/Resources/MainWindow.xib
s422447878.135059
e422447879.393678
r1
xCompileXIB
x/Users/dvilchez/workspace/colores/ejecta/Resources/MainWindow.xib
o2014-05-22 12:37:58.880 Interface Builder Cocoa Touch Tool[15170:303] CFPreferences: user home directory at file:///Users/dvilchez/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compiling /Users/dvilchez/workspace/colores/ejecta/Resources/MainWindow.xib51"[1mCompileXIB[0m [1mResources/MainWindow.xib[0m20d322060b2eb941^3bc764070b2eb941^-233"2014-05-22 12:37:58.880 Interface Builder Cocoa Touch Tool[15170:303] CFPreferences: user home directory at file:///Users/dvilchez/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#1#-19%DVTDocumentLocation2@72"file:///Users/dvilchez/workspace/colores/ejecta/Resources/MainWindow.xib0000000000000000^1106"[1mCompileXIB[0m [1mResources/MainWindow.xib[0m    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/MainWindow.nib /Users/dvilchez/workspace/colores/ejecta/Resources/MainWindow.xib36"FD1CE54B-7164-4A47-9475-9DC3194952A2-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource App build/Debug-iphonesimulator/Colors.app/App
s422447878.128921
e422447878.131058
r1
xCpResource
xApp
xbuild/Debug-iphonesimulator/Colors.app/App
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy build/Debug-iphonesimulator/Colors.app/App65"[1mCpResource[0m App build/Debug-iphonesimulator/Colors.app/App7b3021060b2eb941^baa121060b2eb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/App0034b8acddffdf42^891"[1mCpResource[0m App build/Debug-iphonesimulator/Colors.app/App    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/App /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"AAC93621-053F-4541-B0D0-F4ACE173087E-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Resources/Default@2x.png build/Debug-iphonesimulator/Colors.app/Default@2x.png
s422447878.129345
e422447878.164789
r1
xCpResource
xResources/Default@2x.png
xbuild/Debug-iphonesimulator/Colors.app/Default@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Colors.app/Default@2x.png97"[1mCpResource[0m Resources/Default@2x.png build/Debug-iphonesimulator/Colors.app/Default@2x.png7c4721060b2eb941^98302a060b2eb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Default@2x.png0034b8acddffdf42^944"[1mCpResource[0m Resources/Default@2x.png build/Debug-iphonesimulator/Colors.app/Default@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Default@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"9B8A87EE-1300-45CA-8B7B-825B3FE9F670-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Resources/Icon-60.png build/Debug-iphonesimulator/Colors.app/Icon-60.png
s422447878.138063
e422447878.141047
r1
xCpResource
xResources/Icon-60.png
xbuild/Debug-iphonesimulator/Colors.app/Icon-60.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/Icon-60.png91"[1mCpResource[0m Resources/Icon-60.png build/Debug-iphonesimulator/Colors.app/Icon-60.png79ae23060b2eb941^971f24060b2eb941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-60.png0034b8acddffdf42^935"[1mCpResource[0m Resources/Icon-60.png build/Debug-iphonesimulator/Colors.app/Icon-60.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon-60.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"6643832C-FDF8-497E-A5F7-85FF31D07DB9-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Resources/Icon-60@2x.png build/Debug-iphonesimulator/Colors.app/Icon-60@2x.png
s422447878.139816
e422447878.141255
r1
xCpResource
xResources/Icon-60@2x.png
xbuild/Debug-iphonesimulator/Colors.app/Icon-60@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Colors.app/Icon-60@2x.png97"[1mCpResource[0m Resources/Icon-60@2x.png build/Debug-iphonesimulator/Colors.app/Icon-60@2x.png4aeb23060b2eb941^b62f24060b2eb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-60@2x.png0034b8acddffdf42^944"[1mCpResource[0m Resources/Icon-60@2x.png build/Debug-iphonesimulator/Colors.app/Icon-60@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon-60@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"6C54A1A5-CD1B-4E12-8559-554056AEDDEF-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Resources/Icon-72.png build/Debug-iphonesimulator/Colors.app/Icon-72.png
s422447878.132109
e422447878.134353
r1
xCpResource
xResources/Icon-72.png
xbuild/Debug-iphonesimulator/Colors.app/Icon-72.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/Icon-72.png91"[1mCpResource[0m Resources/Icon-72.png build/Debug-iphonesimulator/Colors.app/Icon-72.png4b0022060b2eb941^d15922060b2eb941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-72.png0034b8acddffdf42^935"[1mCpResource[0m Resources/Icon-72.png build/Debug-iphonesimulator/Colors.app/Icon-72.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon-72.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"B9A190D6-0396-4DC7-A562-C797E864CD56-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Resources/Icon-72@2x.png build/Debug-iphonesimulator/Colors.app/Icon-72@2x.png
s422447878.132770
e422447878.134179
r1
xCpResource
xResources/Icon-72@2x.png
xbuild/Debug-iphonesimulator/Colors.app/Icon-72@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Colors.app/Icon-72@2x.png97"[1mCpResource[0m Resources/Icon-72@2x.png build/Debug-iphonesimulator/Colors.app/Icon-72@2x.png2a1f22060b2eb941^b76322060b2eb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-72@2x.png0034b8acddffdf42^944"[1mCpResource[0m Resources/Icon-72@2x.png build/Debug-iphonesimulator/Colors.app/Icon-72@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon-72@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"CA785E48-E31D-40EA-93A0-874AB115F3E4-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Resources/Icon-76.png build/Debug-iphonesimulator/Colors.app/Icon-76.png
s422447878.141558
e422447878.143092
r1
xCpResource
xResources/Icon-76.png
xbuild/Debug-iphonesimulator/Colors.app/Icon-76.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/Icon-76.png91"[1mCpResource[0m Resources/Icon-76.png build/Debug-iphonesimulator/Colors.app/Icon-76.png0e6924060b2eb941^0ea324060b2eb941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-76.png0034b8acddffdf42^935"[1mCpResource[0m Resources/Icon-76.png build/Debug-iphonesimulator/Colors.app/Icon-76.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon-76.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"3EACEA0F-9F76-4A63-A0F0-824D39D11046-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Resources/Icon-76@2x.png build/Debug-iphonesimulator/Colors.app/Icon-76@2x.png
s422447878.142143
e422447878.144363
r1
xCpResource
xResources/Icon-76@2x.png
xbuild/Debug-iphonesimulator/Colors.app/Icon-76@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Colors.app/Icon-76@2x.png97"[1mCpResource[0m Resources/Icon-76@2x.png build/Debug-iphonesimulator/Colors.app/Icon-76@2x.png689624060b2eb941^a30425060b2eb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-76@2x.png0034b8acddffdf42^944"[1mCpResource[0m Resources/Icon-76@2x.png build/Debug-iphonesimulator/Colors.app/Icon-76@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon-76@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"5CC77923-EF4B-40D8-A80F-7BC3AA8CD65B-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Resources/Icon.png build/Debug-iphonesimulator/Colors.app/Icon.png
s422447878.133750
e422447878.136121
r1
xCpResource
xResources/Icon.png
xbuild/Debug-iphonesimulator/Colors.app/Icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/Colors.app/Icon.png85"[1mCpResource[0m Resources/Icon.png build/Debug-iphonesimulator/Colors.app/Icon.pnge46822060b2eb941^b1e022060b2eb941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon.png0034b8acddffdf42^926"[1mCpResource[0m Resources/Icon.png build/Debug-iphonesimulator/Colors.app/Icon.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"3069F974-4C9D-4D72-8A32-5315C909E6DC-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Resources/Icon@2x.png build/Debug-iphonesimulator/Colors.app/Icon@2x.png
s422447878.134414
e422447878.136365
r1
xCpResource
xResources/Icon@2x.png
xbuild/Debug-iphonesimulator/Colors.app/Icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/Icon@2x.png91"[1mCpResource[0m Resources/Icon@2x.png build/Debug-iphonesimulator/Colors.app/Icon@2x.png189722060b2eb941^c0ec22060b2eb941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon@2x.png0034b8acddffdf42^935"[1mCpResource[0m Resources/Icon@2x.png build/Debug-iphonesimulator/Colors.app/Icon@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"E031B7B8-4D4B-413E-B967-BC1F61A3D4B4-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Resources/icon-40.png build/Debug-iphonesimulator/Colors.app/icon-40.png
s422447878.143313
e422447878.145381
r1
xCpResource
xResources/icon-40.png
xbuild/Debug-iphonesimulator/Colors.app/icon-40.png
