b0DBD2A91-92B1-4DA2-A967-98FC42D774AE

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJSharedTextureCache.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422262572.192498
e422262572.253022
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJSharedTextureCache.o
x/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.m
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.m235"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJSharedTextureCache.o [1mSource/Ejecta/EJCanvas/EJSharedTextureCache.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler878a312c372bb941^0dc6402c372bb941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.m0000000000000000^3869"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJSharedTextureCache.o [1mSource/Ejecta/EJCanvas/EJSharedTextureCache.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJSharedTextureCache.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJSharedTextureCache.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJSharedTextureCache.o36"33224A9D-600E-41F2-B282-29D7EAD469A1-
b0DBD2A91-92B1-4DA2-A967-98FC42D774AE

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTexture.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422262568.605586
e422262568.841824
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTexture.o
x/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.m
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJConvertWebGL.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScriptCore.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScript.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContextRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSObjectRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValueRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/WebKitAvailability.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRefCF.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSManagedValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSVirtualMachine.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSExport.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJJavaScriptView.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJConvert.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJPresentable.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJSharedOpenALManager.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJSharedOpenGLContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvas2DTypes.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2DRadialGradient.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJNonRetainingProxy.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/NSString+Hashes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.m213"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTexture.o [1mSource/Ejecta/EJCanvas/EJTexture.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler293d9b28372bb941^e482d728372bb941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.m0000000000000000^3803"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTexture.o [1mSource/Ejecta/EJCanvas/EJTexture.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTexture.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTexture.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTexture.o36"AE3E9753-E86B-4AF4-9F63-D563AE09B147-
b0DBD2A91-92B1-4DA2-A967-98FC42D774AE

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTextureStorage.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422262572.123110
e422262572.191885
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTextureStorage.o
x/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.m
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.m227"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTextureStorage.o [1mSource/Ejecta/EJCanvas/EJTextureStorage.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc765202c372bb941^01a5312c372bb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.m0000000000000000^3845"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTextureStorage.o [1mSource/Ejecta/EJCanvas/EJTextureStorage.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTextureStorage.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTextureStorage.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTextureStorage.o36"90533492-E78A-4AFE-BDE2-AAD755CDC6FF-
b0DBD2A91-92B1-4DA2-A967-98FC42D774AE

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTimer.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422262568.830917
e422262569.003154
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTimer.o
x/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJTimer.m
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJTimer.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScriptCore.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScript.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContextRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSObjectRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValueRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/WebKitAvailability.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRefCF.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSManagedValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSVirtualMachine.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSExport.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJJavaScriptView.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJConvert.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJPresentable.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJSharedOpenALManager.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJSharedOpenGLContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvas2DTypes.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2DRadialGradient.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJNonRetainingProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJTimer.m200"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTimer.o [1mSource/Ejecta/EJTimer.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler257ad528372bb941^9ecf0029372bb941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJTimer.m0000000000000000^3773"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTimer.o [1mSource/Ejecta/EJTimer.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTimer.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTimer.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJTimer.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTimer.o36"A8A60E94-ACEB-4503-B5E7-8C9BA06311C7-
