b42630C3E-D48B-4F9E-A06E-ED02AF6110B3

CGenerateDSYMFile /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app.dSYM /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Colors
s423045936.843783
e423045937.206168
r1
xGenerateDSYMFile
x/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app.dSYM
x/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Colors
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Generate /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app.dSYM122"[1mGenerateDSYMFile[0m [1mbuild/Debug-iphonesimulator/Colors.app.dSYM[0m build/Debug-iphonesimulator/Colors.app/Colorsac1ad8302b37b941^9ecf34312b37b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app.dSYM00341cb7dcffdf42^986"[1mGenerateDSYMFile[0m [1mbuild/Debug-iphonesimulator/Colors.app.dSYM[0m build/Debug-iphonesimulator/Colors.app/Colors    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Colors -o /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app.dSYM36"3E55D548-EE32-49B0-9788-AFC846A85044-
b42630C3E-D48B-4F9E-A06E-ED02AF6110B3

CLd /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Colors normal i386
s423045936.362791
e423045936.841678
r1
xLd
x/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Colors
xnormal
xi386
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/Colors.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingTextMetrics.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJGLProgram2D.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJGLProgram2DRadialGradient.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJAppViewController.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJAudioSourceAVAudio.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJAudioSourceOpenAL.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingAudio.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJOpenALBuffer.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJSharedOpenALManager.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingBase.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingEjectaCore.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingEventedBase.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EAGLView.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingImage.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTexture.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJConvert.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTimer.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingAdBanner.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingGameCenter.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingHttpRequest.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingImagePicker.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingLocalStorage.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingTouchInput.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/AppDelegate.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/main.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingWindowEvents.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvas.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasContext2D.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingImageData.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2D.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2DScreen.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2DTexture.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJFont.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLScreen.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJImageData.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJPath.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJConvertColorRGBA.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingDeviceMotion.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasContextWebGL.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGL.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingWebGLObjects.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJConvertWebGL.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasPattern.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLTexture.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasPattern.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingGeolocation.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasGradient.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasGradient.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingKeyInput.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJFontCache.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJJavaScriptView.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJClassLoader.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTextureStorage.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJSharedTextureCache.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJSharedOpenGLContext.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJNonRetainingProxy.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/NSString+Hashes.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/SRWebSocket.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingWebSocket.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasStyle.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/base64.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingWebGLExtensions.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingIAPManager.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingIAPTransaction.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingIAPProduct.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingVideo.o
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libc++.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Security.framework/Security
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreMotion.framework/CoreMotion
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreText.framework/CoreText
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/GameKit.framework/GameKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libicucore.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/iAd
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/JavaScriptCore
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libobjc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libstdc++.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libSystem.dylib
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/lib/darwin/libclang_rt.ios.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libc++abi.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/GameKit.framework/Frameworks/GameCenterFoundation.framework/GameCenterFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/GameKit.framework/Frameworks/GameCenterUI.framework/GameCenterUI
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/GameKit.framework/Frameworks/LegacyGameKit.framework/LegacyGameKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_override.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcache_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcommonCrypto_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcorecrypto_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcompiler_rt_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcopyfile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdispatch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdyld_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libmacho_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libnotify_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libremovefile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_blocks.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_c.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_dnssd.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_info.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_m.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_network.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libunwind_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libxpc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_configuration.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_asl.dylib
d/usr/lib/libSystem.B.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AVFoundation.framework/libAVFAudio.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/host/libdyld.dylib
d/usr/lib/system/libcache.dylib
d/usr/lib/system/libcommonCrypto.dylib
d/usr/lib/system/libcompiler_rt.dylib
d/usr/lib/system/libcopyfile.dylib
d/usr/lib/system/libcorecrypto.dylib
d/usr/lib/system/libkeymgr.dylib
d/usr/lib/system/liblaunch.dylib
d/usr/lib/system/libmacho.dylib
d/usr/lib/system/libquarantine.dylib
d/usr/lib/system/libremovefile.dylib
d/usr/lib/system/libsystem_asl.dylib
d/usr/lib/system/libsystem_blocks.dylib
d/usr/lib/system/libsystem_c.dylib
d/usr/lib/system/libsystem_configuration.dylib
d/usr/lib/system/libsystem_dnssd.dylib
d/usr/lib/system/libsystem_info.dylib
d/usr/lib/system/libsystem_kernel.dylib
d/usr/lib/system/libsystem_m.dylib
d/usr/lib/system/libsystem_malloc.dylib
d/usr/lib/system/libsystem_notify.dylib
d/usr/lib/system/libsystem_platform.dylib
d/usr/lib/system/libsystem_pthread.dylib
d/usr/lib/system/libsystem_sandbox.dylib
d/usr/lib/system/libunc.dylib
d/usr/lib/system/libunwind.dylib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Link /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Colors68"[1mLd[0m build/Debug-iphonesimulator/Colors.app/Colors normal i3864b015d302b37b941^9a7cd7302b37b941^---0#0#1#--2217"[1mLd[0m build/Debug-iphonesimulator/Colors.app/Colors normal i386    cd /Users/dvilchez/workspace/colores/ejecta    export IPHONEOS_DEPLOYMENT_TARGET=5.1    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -L/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -L/Users/dvilchez/workspace/colores/ejecta -L/Users/dvilchez/workspace/colores/ejecta/Source/lib -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -filelist /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/Colors.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=5.1 -framework MobileCoreServices -framework CoreLocation -lc++ -framework MediaPlayer -framework StoreKit -framework Security -framework CFNetwork -framework CoreMotion -framework SystemConfiguration -framework CoreText -framework GameKit -licucore -framework Foundation -framework UIKit -framework CoreGraphics -framework OpenAL -framework AudioToolbox -framework OpenGLES -framework QuartzCore -framework AVFoundation -framework iAd -framework JavaScriptCore -Xlinker -dependency_info -Xlinker /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/Colors_dependency_info.dat -o /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Colors36"21C8C897-F11C-49C5-AD36-AB8A17ECBACB-
b42630C3E-D48B-4F9E-A06E-ED02AF6110B3

CProcessInfoPlistFile /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Info.plist /Users/dvilchez/workspace/colores/ejecta/Resources/Info.plist
s423045930.614006
e423045930.616383
r1
xProcessInfoPlistFile
x/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Info.plist
x/Users/dvilchez/workspace/colores/ejecta/Resources/Info.plist
